Property,Type,Ratio,support
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/AustralianDiplomats,0.7777777777777778,18.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/AlumniOfSciencesPo,0.7692307692307693,13.0
http://dbpedia.org/ontology/successor,"http://dbpedia.org/class/yago/AlumniOfS.Thomas'College,MountLavinia",0.8,5.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/ConflictsIn1775,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PeopleOfSouthCarolinaInTheAmericanCivilWar,0.75,8.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/BrownUniversityAlumni,0.8333333333333334,12.0
http://dbpedia.org/ontology/nationality,http://dbpedia.org/class/yago/MemberStatesOfNATO,0.8333333333333334,12.0
http://dbpedia.org/ontology/lieutenant,http://dbpedia.org/ontology/Senator,0.8,5.0
http://dbpedia.org/ontology/party,http://dbpedia.org/class/yago/LiberalPartiesInCanada,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/ontology/Chancellor,0.8,10.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PeopleFromSydney,0.8333333333333334,12.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/LeadersOfTheOpposition(Canada),0.75,8.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/ontology/Location,0.7777777777777778,9.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/StatesAndTerritoriesEstablishedIn1867,0.8311688311688312,77.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/19th-centuryConflicts,0.75,24.0
http://dbpedia.org/ontology/almaMater,http://dbpedia.org/class/yago/UniversitiesInGermany,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/AustralianPeopleOfScottishDescent,0.8333333333333334,12.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/Ukrainian-speakingCountriesAndTerritories,0.8333333333333334,6.0
http://dbpedia.org/ontology/almaMater,http://dbpedia.org/class/yago/UniversitiesAndCollegesInGeorgia(U.S.State),0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PresidentsOfTheRepublicOfChinaOnTaiwan,0.8333333333333334,6.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/BattlesAndOperationsOfWorldWarIIInvolvingTheUnitedKingdom,0.8181818181818182,11.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/StatesOfMexico,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/UnitedStatesSenatorsFromWestVirginia,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/ColombianEconomists,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/WestVirginiaStateSenators,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/BritishSecretariesOfStateForForeignAffairs,0.8235294117647058,17.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/ColombianMinistersOfGovernment,0.8,5.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/SriLankaFreedomPartyPoliticians,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/LieutenantGovernorsOfNewBrunswick,0.8,5.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/CitiesInIndiana,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/UnitedStatesSenatorsFromIllinois,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/TurkishPeopleOfKurdishDescent,0.8,5.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/WarsInvolvingThePhilippines,0.8181818181818182,99.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/BrazilianPeopleOfPortugueseDescent,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernorsOfOhio,0.75,12.0
http://dbpedia.org/ontology/country,http://dbpedia.org/class/yago/MemberStatesOfTheCommonwealthOfNations,0.8,20.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/ItalianPoliticians,0.8,10.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/IstanbulTechnicalUniversityAlumni,0.7777777777777778,9.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/BattlesAndOperationsOfWorldWarIIInvolvingCanada,0.8,5.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/Revolutionaries,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/AmericanLawyers,0.8333333333333334,12.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/VicePresidentsOfTheRepublicOfChinaOnTaiwan,0.8333333333333334,6.0
http://dbpedia.org/ontology/primeMinister,"http://dbpedia.org/class/yago/AlumniOfChristChurch,Oxford",0.7857142857142857,14.0
http://dbpedia.org/ontology/almaMater,http://dbpedia.org/class/yago/UniversitiesAndCollegesInTexas,0.8181818181818182,11.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/WarsInvolvingTheIndigenousPeoplesOfNorthAmerica,0.8,5.0
http://dbpedia.org/ontology/nationality,http://dbpedia.org/class/yago/NorthernAmericanCountries,0.8333333333333334,6.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/LeadersOustedByACoup,0.8,10.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/BattlesOfWorldWarIIInvolvingJapan,0.75,8.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/CitiesInIndonesia,0.8,5.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/VicePresidentsOfThePhilippines,0.8,5.0
http://dbpedia.org/ontology/almaMater,http://dbpedia.org/class/yago/OakRidgeAssociatedUniversities,0.8413793103448276,145.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernorsOfVermont,0.7619047619047619,21.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/WarsInvolvingEthiopia,0.8478260869565217,92.0
http://dbpedia.org/ontology/party,http://dbpedia.org/class/yago/DefunctLiberalPoliticalParties,0.8,30.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PresidentsOfGermany,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PremiersOfTheRepublicOfChinaOnTaiwan,0.75,8.0
http://dbpedia.org/ontology/spouse,http://dbpedia.org/class/yago/LivingPeople,0.8181818181818182,11.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernmentMinistersOfBrazil,0.8333333333333334,6.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/RepublicanPartyStateGovernorsOfTheUnitedStates,0.75,12.0
http://dbpedia.org/ontology/party,http://dbpedia.org/class/yago/PoliticalPartiesDisestablishedIn1909,0.8333333333333334,12.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/LawyersInNewBrunswick,0.8,10.0
http://dbpedia.org/ontology/almaMater,"http://dbpedia.org/class/yago/UniversitiesAndCollegesInPhiladelphia,Pennsylvania",0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PresidentsOfSriLanka,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/KnightsOfTheGarter,0.7647058823529411,17.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/BattlesOfTheNorthernVirginiaCampaignOfTheAmericanCivilWar,0.8,5.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/PeopleFromIstanbul,0.8333333333333334,18.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/DeputyPrimeMinistersOfTheUnitedKingdom,0.8,5.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/PopulatedPlacesEstablishedIn1565,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,"http://dbpedia.org/class/yago/PeopleFromCharleston,SouthCarolina",0.8,5.0
http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/class/yago/PopulatedPlacesOnThePotomacRiver,0.8421052631578947,19.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/DeputyPrimeMinistersOfAustralia,0.8333333333333334,6.0
http://dbpedia.org/ontology/country,http://dbpedia.org/class/yago/SouthAmericanCountries,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/LieutenantGovernorsOfConnecticut,0.8333333333333334,6.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/PeopleAssociatedWithTheCampaignForScottishDevolution,0.8421052631578947,19.0
http://dbpedia.org/ontology/country,http://dbpedia.org/class/yago/CountriesOfTheMediterraneanSea,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/AmericanPeopleOfTheVietnamWar,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernorsOfLouisiana,0.8,5.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/NUTS3StatisticalRegionsOfTheUnitedKingdom,0.8333333333333334,12.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/RepublicanPartyVicePresidentsOfTheUnitedStates,0.8181818181818182,11.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/CompanionsOfTheOrderOfAustralia,0.8,10.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/StatesOfGermany,0.8333333333333334,6.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/TurkishPeopleOfCircassianDescent,0.8,5.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/ConflictsIn1942,0.8181818181818182,88.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/LeadersOfTheHouseOfLords,0.8333333333333334,6.0
http://dbpedia.org/ontology/party,http://dbpedia.org/class/yago/PoliticalPartiesEstablishedIn1889,0.8461538461538461,13.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/AmbassadorsOfTheUnitedStatesToIndia,0.8,5.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/LocalGovernmentDistrictsOfTheWestMidlands(region),0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/RepublicanPartyUnitedStatesSenators,0.8192771084337349,83.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/BattlesAndOperationsOfWorldWarIIInvolvingTheUnitedStates,0.75,16.0
http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/class/yago/CityCountiesOfPoland,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PrimeMinistersOfIsrael,0.8,5.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/ConflictsIn1915,0.8461538461538461,13.0
http://dbpedia.org/ontology/residence,http://dbpedia.org/class/yago/CountySeatsInIdaho,0.7777777777777778,9.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernorsOfIdaho,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/ColdWarLeaders,0.8461538461538461,39.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/Congressman109955781,0.7741935483870968,62.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/AmericanPeopleOfTheWarOf1812,0.8,10.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/UnitedStatesNavyOfficers,0.7857142857142857,14.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/LeadersOfTheOpposition(UnitedKingdom),0.8421052631578947,19.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernorsOfIowa,0.8333333333333334,6.0
http://dbpedia.org/ontology/almaMater,http://dbpedia.org/class/yago/EducationalInstitutionsEstablishedIn1869,0.8,5.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/WarsInvolvingTheUnitedStates,0.7591623036649214,191.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/SiegesInvolvingFrance,0.8333333333333334,6.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/HerutPoliticians,0.8,5.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/ColombianEconomists,0.8333333333333334,6.0
http://dbpedia.org/ontology/birthPlace,"http://dbpedia.org/class/yago/PopulatedPlacesInWesternProvince,SriLanka",0.7777777777777778,9.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/WarsInvolvingSpain,0.8235294117647058,17.0
